,water,sand,silt,clay,gases,geoarea,organic_matter,value
1780,6,177,22,98,7,ice,30,990.5
1781,2,925,16,60,11,forest,31,2782.8999999999996
1782,5,773,16,51,10,city,25,2329.7
1783,4,800,10,75,3,forest,44,2461.4
1784,4,858,23,85,11,forest,21,2690.3999999999996
1785,4,827,11,82,12,forest,27,2560.7000000000003
1786,0,1024,21,96,8,city,15,3014.7999999999997
1787,0,1001,18,62,2,forest,38,2936.9
1788,2,988,19,89,11,city,39,3005.8
1789,9,1092,11,74,8,city,27,3159.8
1790,3,1291,15,53,13,forest,44,3737.5
1791,4,438,20,91,11,forest,30,1664.4
1792,1,292,20,68,5,ice,32,1167.0
1793,7,382,10,67,2,forest,33,1371.4
1794,1,489,12,86,7,city,20,1615.1000000000001
1795,8,1099,11,79,14,forest,20,3246.1000000000004
1796,1,624,12,68,2,ice,20,1889.0
1797,8,758,14,72,14,city,38,2411.8
1798,6,815,20,65,6,ice,28,2487.2999999999997
1799,7,990,19,50,10,city,19,2878.8
